Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 5.53072
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 4.059945
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 12.243354
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 2.0274167
  Average Val Epoch Loss: 4.0169473
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 7 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 8 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 2.0025208
    Patch 2 Loss: 1.7063128
    Patch 3 Loss: 7.0654893
    Patch 4 Loss: 2.965392
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 2.4051251
    Patch 2 Loss: 2.8872244
    Patch 3 Loss: 4.11766
    Patch 4 Loss: 4.004911
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.9745624
    Patch 2 Loss: 2.8862803
    Patch 3 Loss: 0.8526387
    Patch 4 Loss: 5.7576575
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 6.6871147
    Patch 2 Loss: 0.62619746
    Patch 3 Loss: 0.71377623
    Patch 4 Loss: 0.69954073
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 2.1856606
    Patch 2 Loss: 8.287247
    Patch 3 Loss: 6.4197125
    Patch 4 Loss: 0.77486974
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 2.9677305
    Patch 2 Loss: 1.7486137
    Patch 3 Loss: 0.8136315
    Patch 4 Loss: 0.97439355
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 2.846631
    Patch 2 Loss: 0.6389218
    Patch 3 Loss: 8.736329
    Patch 4 Loss: 1.709362
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 1.6924939
    Patch 2 Loss: 7.3292804
    Patch 3 Loss: 4.809615
    Patch 4 Loss: 3.1851172
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 5.650921
    Patch 2 Loss: 6.1753445
    Patch 3 Loss: 2.513671
    Patch 4 Loss: 5.9523935
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 5.9891753
    Patch 2 Loss: 3.1529193
    Patch 3 Loss: 9.448488
    Patch 4 Loss: 5.952895
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 5.59921
    Patch 2 Loss: 0.7056098
    Patch 3 Loss: 2.9681108
    Patch 4 Loss: 3.114533
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.6208192
    Patch 2 Loss: 3.9348333
    Patch 3 Loss: 1.9267763
    Patch 4 Loss: 0.61942565
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 5.040658
    Patch 2 Loss: 9.59622
    Patch 3 Loss: 3.6183367
    Patch 4 Loss: 0.90692985
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 2.408775
    Patch 2 Loss: 2.2121441
    Patch 3 Loss: 4.126474
    Patch 4 Loss: 3.8880234
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 3.5332
    Patch 2 Loss: 8.474085
    Patch 3 Loss: 7.066869
    Patch 4 Loss: 1.35051
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 4.609244
    Patch 2 Loss: 4.3569946
    Patch 3 Loss: 5.8902426
    Patch 4 Loss: 5.244372
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 2.172117
    Patch 2 Loss: 6.0885797
    Patch 3 Loss: 9.103516
    Patch 4 Loss: 4.988568
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 5.7675195
    Patch 2 Loss: 5.286183
    Patch 3 Loss: 3.3690615
    Patch 4 Loss: 2.1191823
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 4.2152247
    Patch 2 Loss: 5.9870834
    Patch 3 Loss: 6.0839844
    Patch 4 Loss: 5.051611
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.6425625
    Patch 2 Loss: 4.256668
    Patch 3 Loss: 0.5469936
    Patch 4 Loss: 5.7570724
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 4.956537
    Patch 2 Loss: 3.6665916
    Patch 3 Loss: 1.2078701
    Patch 4 Loss: 3.905612
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 3.1989908
    Patch 2 Loss: 5.719548
    Patch 3 Loss: 0.90262777
    Patch 4 Loss: 4.0151033
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 6.3990164
    Patch 2 Loss: 7.793232
    Patch 3 Loss: 1.0112783
    Patch 4 Loss: 7.7582765
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.7614815
    Patch 2 Loss: 3.7949083
    Patch 3 Loss: 2.301422
    Patch 4 Loss: 0.6460932
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 1.5881181
    Patch 2 Loss: 1.7046871
    Patch 3 Loss: 5.95171
    Patch 4 Loss: 3.1587627
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 7.3793926
    Patch 2 Loss: 8.917496
    Patch 3 Loss: 0.70699143
    Patch 4 Loss: 0.7857562
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 4.0991545
    Patch 2 Loss: 6.496808
    Patch 3 Loss: 3.5550013
    Patch 4 Loss: 4.533518
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 9.511816
    Patch 2 Loss: 2.7532423
    Patch 3 Loss: 5.7966657
    Patch 4 Loss: 5.003399
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.65535706
    Patch 2 Loss: 1.3133601
    Patch 3 Loss: 1.1665827
    Patch 4 Loss: 4.211865
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.74641144
    Patch 2 Loss: 4.4939747
    Patch 3 Loss: 1.3203173
    Patch 4 Loss: 4.1607485
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 9.5124235
    Patch 2 Loss: 11.454232
    Patch 3 Loss: 11.491989
    Patch 4 Loss: 5.02812
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 7.4191313
    Patch 2 Loss: 2.1824102
    Patch 3 Loss: 4.5318336
    Patch 4 Loss: 2.81671
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 3.1085525
    Patch 2 Loss: 1.5949719
    Patch 3 Loss: 1.282818
    Patch 4 Loss: 2.1939998
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 2.4096084
    Patch 2 Loss: 3.586859
    Patch 3 Loss: 0.9527072
    Patch 4 Loss: 5.8512974
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 1.3664057
    Patch 2 Loss: 11.847782
    Patch 3 Loss: 1.947269
    Patch 4 Loss: 2.3350542
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 6.2664375
    Patch 2 Loss: 4.0220222
    Patch 3 Loss: 2.6768892
    Patch 4 Loss: 0.88497216
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 3.8574626
    Patch 2 Loss: 5.894514
    Patch 3 Loss: 2.400263
    Patch 4 Loss: 4.2867823
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.88388586
    Patch 2 Loss: 3.621844
    Patch 3 Loss: 6.3223734
    Patch 4 Loss: 2.6782467
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 6.3792114
    Patch 2 Loss: 5.304055
    Patch 3 Loss: 7.995595
    Patch 4 Loss: 0.6592603
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 3.527618
    Patch 2 Loss: 2.4103136
    Patch 3 Loss: 1.9851041
    Patch 4 Loss: 5.05719
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 2.8110528
    Patch 2 Loss: 2.9146464
    Patch 3 Loss: 5.3863416
    Patch 4 Loss: 0.6127846
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 3.2413087
    Patch 2 Loss: 1.1212357
    Patch 3 Loss: 0.8630304
    Patch 4 Loss: 3.8508296
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 5.0701156
    Patch 2 Loss: 11.970977
    Patch 3 Loss: 5.0575004
    Patch 4 Loss: 3.9136078
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 6.069557
    Patch 2 Loss: 4.2744045
    Patch 3 Loss: 1.5208746
    Patch 4 Loss: 5.148888
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 2.851245
    Patch 2 Loss: 6.9888773
    Patch 3 Loss: 6.816003
    Patch 4 Loss: 2.1915689
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 3.4734457
    Patch 2 Loss: 1.7177207
    Patch 3 Loss: 2.7700777
    Patch 4 Loss: 5.354415
  Average Train Epoch Loss: 3.9327426
=== Epoch 8 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 4.320796
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.87770176
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 1.8179508
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 2.7384977
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 1.6072803
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 5.8229084
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 1.0955746
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 1.1841382
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 4.093791
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 3.2362492
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 10.388007
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 1.570894
  Average Val Epoch Loss: 3.2294824
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 8 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 9 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 1.2699456
    Patch 2 Loss: 1.6699176
    Patch 3 Loss: 14.500721
    Patch 4 Loss: 0.7603068
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 1.3404055
    Patch 2 Loss: 3.2331648
    Patch 3 Loss: 3.617021
    Patch 4 Loss: 3.4918163
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 2.9243438
    Patch 2 Loss: 0.7331003
    Patch 3 Loss: 17.93438
    Patch 4 Loss: 0.8489901
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 1.4106245
    Patch 2 Loss: 6.5540695
    Patch 3 Loss: 0.8106569
    Patch 4 Loss: 5.755142
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 1.6283021
    Patch 2 Loss: 2.6675622
    Patch 3 Loss: 0.7982924
    Patch 4 Loss: 4.7977962
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 1.8829515
    Patch 2 Loss: 3.108254
    Patch 3 Loss: 2.6216924
    Patch 4 Loss: 1.8334056
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 3.8408356
    Patch 2 Loss: 7.0337124
    Patch 3 Loss: 6.654484
    Patch 4 Loss: 2.623193
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 2.159023
    Patch 2 Loss: 0.6665153
    Patch 3 Loss: 3.0535512
    Patch 4 Loss: 1.0122527
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 5.245226
    Patch 2 Loss: 4.571021
    Patch 3 Loss: 2.2653286
    Patch 4 Loss: 1.9680955
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 3.2560415
    Patch 2 Loss: 3.4207335
    Patch 3 Loss: 1.2687747
    Patch 4 Loss: 5.5701356
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 4.113059
    Patch 2 Loss: 3.5113485
    Patch 3 Loss: 3.5006998
    Patch 4 Loss: 5.223596
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 2.4146876
    Patch 2 Loss: 3.2209473
    Patch 3 Loss: 5.796454
    Patch 4 Loss: 0.87101555
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 8.170626
    Patch 2 Loss: 2.4196556
    Patch 3 Loss: 3.054059
    Patch 4 Loss: 1.0080132
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 4.633042
    Patch 2 Loss: 4.1516275
    Patch 3 Loss: 0.72055227
    Patch 4 Loss: 6.515864
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 4.4802933
    Patch 2 Loss: 2.3513012
    Patch 3 Loss: 3.2742147
    Patch 4 Loss: 0.9956029
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 2.8353682
    Patch 2 Loss: 3.6130853
    Patch 3 Loss: 5.4691935
    Patch 4 Loss: 2.6238947
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 5.203327
    Patch 2 Loss: 1.9660463
    Patch 3 Loss: 0.94727063
    Patch 4 Loss: 5.8016887
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 2.081021
    Patch 2 Loss: 1.1280011
    Patch 3 Loss: 9.840441
    Patch 4 Loss: 2.9257293
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 3.608216
    Patch 2 Loss: 0.8090837
    Patch 3 Loss: 5.152599
    Patch 4 Loss: 3.2820008
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.761727
    Patch 2 Loss: 4.6102657
    Patch 3 Loss: 1.4085776
    Patch 4 Loss: 3.5036812
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 3.315224
    Patch 2 Loss: 0.77818394
    Patch 3 Loss: 1.0472366
    Patch 4 Loss: 1.327016
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 1.4108073
    Patch 2 Loss: 1.1278791
    Patch 3 Loss: 3.8843365
    Patch 4 Loss: 1.5015844
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 4.6135855
    Patch 2 Loss: 3.0148299
    Patch 3 Loss: 4.1378903
    Patch 4 Loss: 0.9254189
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 3.123429
    Patch 2 Loss: 3.0293386
    Patch 3 Loss: 4.0947633
    Patch 4 Loss: 2.0323114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 2.200066
    Patch 2 Loss: 1.9559107
    Patch 3 Loss: 3.5272787
    Patch 4 Loss: 3.5406237
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 3.026171
    Patch 2 Loss: 11.492041
    Patch 3 Loss: 9.809046
    Patch 4 Loss: 3.6201162
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.54560876
    Patch 2 Loss: 2.0670612
    Patch 3 Loss: 2.918936
    Patch 4 Loss: 0.7761704
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 2.8934383
    Patch 2 Loss: 0.5274942
    Patch 3 Loss: 3.0353398
    Patch 4 Loss: 6.711969
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.64909714
    Patch 2 Loss: 3.412537
    Patch 3 Loss: 1.4653896
    Patch 4 Loss: 0.73286915
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 11.357992
    Patch 2 Loss: 4.3337374
    Patch 3 Loss: 7.1948276
    Patch 4 Loss: 2.749768
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 5.194679
    Patch 2 Loss: 7.193106
    Patch 3 Loss: 1.2920539
    Patch 4 Loss: 1.4495442
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 2.8934608
    Patch 2 Loss: 0.64996827
    Patch 3 Loss: 6.53732
    Patch 4 Loss: 3.1698608
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 6.6289716
    Patch 2 Loss: 3.3448977
    Patch 3 Loss: 3.6743205
    Patch 4 Loss: 2.385583
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.5564939
    Patch 2 Loss: 1.7752856
    Patch 3 Loss: 1.33179
    Patch 4 Loss: 2.4564476
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 2.0696504
    Patch 2 Loss: 6.556135
    Patch 3 Loss: 1.4612726
    Patch 4 Loss: 0.75992167
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 4.3552523
    Patch 2 Loss: 3.4233623
    Patch 3 Loss: 6.149038
    Patch 4 Loss: 10.027009
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 2.8507805
    Patch 2 Loss: 2.2637217
    Patch 3 Loss: 2.8982708
    Patch 4 Loss: 2.992719
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 3.9988124
    Patch 2 Loss: 1.4966205
    Patch 3 Loss: 5.126298
    Patch 4 Loss: 3.4984255
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 6.1792984
    Patch 2 Loss: 3.5133047
    Patch 3 Loss: 1.8216963
    Patch 4 Loss: 4.909484
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 4.9248514
    Patch 2 Loss: 1.6039296
    Patch 3 Loss: 0.8045211
    Patch 4 Loss: 1.8985167
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 2.4848638
    Patch 2 Loss: 3.5692616
    Patch 3 Loss: 0.98210657
    Patch 4 Loss: 1.502316
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 9.671237
    Patch 2 Loss: 8.314007
    Patch 3 Loss: 3.6385663
    Patch 4 Loss: 17.30935
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 1.8908764
    Patch 2 Loss: 2.3964949
    Patch 3 Loss: 5.233073
    Patch 4 Loss: 2.687068
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 4.3648844
    Patch 2 Loss: 3.5036423
    Patch 3 Loss: 2.2696834
    Patch 4 Loss: 4.164647
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 5.711748
    Patch 2 Loss: 1.8337274
    Patch 3 Loss: 4.866784
    Patch 4 Loss: 7.4267592
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 3.4987223
    Patch 2 Loss: 2.2945495
    Patch 3 Loss: 3.2076712
    Patch 4 Loss: 3.1652124
  Average Train Epoch Loss: 3.5370164
=== Epoch 9 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 3.6539345
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.70722663
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 1.4585778
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 2.4400535
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 1.309679
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 5.2149224
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.87696445
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.9813808
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 3.341568
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
